[11:55:01] 等待 R3-AB-v3 训练完成（GPU 释放）...
[12:44:33] 等待 GPU 显存释放...
[12:44:33] GPU 空闲（97387MiB）
[12:44:48] [R3-D2] 已有 checkpoint，跳过
[12:44:48] [R3-D2] 合并 adapter...
[WARNING|2026-04-29 12:44:52] llamafactory.extras.misc:154 >> Version checking has been disabled, may lead to unexpected behaviors.
[INFO|tokenization_utils_base.py:2109] 2026-04-29 12:44:58,538 >> loading file vocab.json
[INFO|tokenization_utils_base.py:2109] 2026-04-29 12:44:58,538 >> loading file merges.txt
[INFO|tokenization_utils_base.py:2109] 2026-04-29 12:44:58,538 >> loading file tokenizer.json
[INFO|tokenization_utils_base.py:2109] 2026-04-29 12:44:58,538 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:2109] 2026-04-29 12:44:58,538 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:2109] 2026-04-29 12:44:58,538 >> loading file tokenizer_config.json
[INFO|tokenization_utils_base.py:2109] 2026-04-29 12:44:58,538 >> loading file chat_template.jinja
[INFO|tokenization_utils_base.py:2380] 2026-04-29 12:44:58,832 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[INFO|configuration_utils.py:763] 2026-04-29 12:44:58,846 >> loading configuration file /home/yinrong/models/Qwen3-32B/config.json
[INFO|configuration_utils.py:839] 2026-04-29 12:44:58,848 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 25600,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 64,
  "model_type": "qwen3",
  "num_attention_heads": 64,
  "num_hidden_layers": 64,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2109] 2026-04-29 12:44:58,864 >> loading file vocab.json
[INFO|tokenization_utils_base.py:2109] 2026-04-29 12:44:58,864 >> loading file merges.txt
[INFO|tokenization_utils_base.py:2109] 2026-04-29 12:44:58,864 >> loading file tokenizer.json
[INFO|tokenization_utils_base.py:2109] 2026-04-29 12:44:58,864 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:2109] 2026-04-29 12:44:58,864 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:2109] 2026-04-29 12:44:58,864 >> loading file tokenizer_config.json
[INFO|tokenization_utils_base.py:2109] 2026-04-29 12:44:58,865 >> loading file chat_template.jinja
[INFO|tokenization_utils_base.py:2380] 2026-04-29 12:44:59,147 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[INFO|configuration_utils.py:763] 2026-04-29 12:44:59,169 >> loading configuration file /home/yinrong/models/Qwen3-32B/config.json
[INFO|configuration_utils.py:839] 2026-04-29 12:44:59,170 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
