
──────────────────────────────────────────────────
[multirole_ws_senior_engineer] 目标=50，最大尝试=250，并发=6
  ✓ [1/50] 通过（尝试4）
  ✓ [2/50] 通过（尝试6）
  ✓ [3/50] 通过（尝试9）
  ✓ [4/50] 通过（尝试11）
  ✓ [5/50] 通过（尝试12）
  ✓ [6/50] 通过（尝试13）
  ✓ [7/50] 通过（尝试14）
  ✓ [8/50] 通过（尝试15）
  ✓ [9/50] 通过（尝试17）
  ✓ [10/50] 通过（尝试18）
  ✓ [11/50] 通过（尝试19）
  ✓ [12/50] 通过（尝试20）
  ✓ [13/50] 通过（尝试21）
  ✓ [14/50] 通过（尝试22）  ✓ [15/50] 通过（尝试31）
  ✓ [16/50] 通过（尝试33）
   ✓ [17/50] 通过（尝试25）
  ✓ [18/50] 通过（尝试26）  ✓ [19/50] 通过（尝试43）
  ✓ [20/50] 通过（尝试47）
  ✓ [21/50] 通过（尝试49）
  ✓ [22/50] 通过（尝试50）
  ✓ [23/50] 通过（尝试54）
  ✓ [24/50] 通过（尝试57）
  ✓ [25/50] 通过（尝试59）
  ✓ [26/50] 通过（尝试62）
  ✓ [27/50] 通过（尝试63）
  ✓ [28/50] 通过（尝试67）
  ✓ [29/50] 通过（尝试68）
  ✓ [30/50] 通过（尝试70）
  ✓ [31/50] 通过（尝试72）
  ✓ [32/50] 通过（尝试73）
  ✓ [33/50] 通过（尝试74）
  ✓ [34/50] 通过（尝试75）
  ✓ [35/50] 通过（尝试81）
  ✓ [36/50] 通过（尝试83）
  ✓ [37/50] 通过（尝试84）
  ✓ [38/50] 通过（尝试85）
  ✓ [39/50] 通过（尝试86）
  ✓ [40/50] 通过（尝试91）
  ✓ [41/50] 通过（尝试92）
  ✓ [42/50] 通过（尝试95）
  ✓ [43/50] 通过（尝试96）
  ✓ [44/50] 通过（尝试100）
  ✓ [45/50] 通过（尝试103）
  ✓ [46/50] 通过（尝试105）
  ✓ [47/50] 通过（尝试106）
  ✓ [48/50] 通过（尝试107）
  ✓ [49/50] 通过（尝试108）
  ✓ [50/50] 通过（尝试110）
[multirole_ws_senior_engineer] 完成：50/50

──────────────────────────────────────────────────
[multirole_ws_junior_engineer] 目标=50，最大尝试=250，并发=6
  ✓ [1/50] 通过（尝试2）
  ✓ [2/50] 通过（尝试3）
  ✓ [3/50] 通过（尝试4）
  ✓ [4/50] 通过（尝试6）
  ✓ [5/50] 通过（尝试12）
  ✓ [6/50] 通过（尝试14）
  ✓ [7/50] 通过（尝试19）
  ✓ [8/50] 通过（尝试21）
  ✓ [9/50] 通过（尝试22）
  ✓ [10/50] 通过（尝试23）
  ✓ [11/50] 通过（尝试25）
  ✓ [12/50] 通过（尝试26）
  ✓ [13/50] 通过（尝试28）
  ✓ [14/50] 通过（尝试29）
  ✓ [15/50] 通过（尝试32）
  ✓ [16/50] 通过（尝试33）
  ✓ [17/50] 通过（尝试35）
  ✓ [18/50] 通过（尝试36）
  ✓ [19/50] 通过（尝试39）
  ✓ [20/50] 通过（尝试45）
  ✓ [21/50] 通过（尝试46）
  ✓ [22/50] 通过（尝试47）
  ✓ [23/50] 通过（尝试48）
  ✓ [24/50] 通过（尝试52）
  ✓ [25/50] 通过（尝试53）
  ✓ [26/50] 通过（尝试54）
  ✓ [27/50] 通过（尝试55）
  ✓ [28/50] 通过（尝试56）
  ✓ [29/50] 通过（尝试57）
  ✓ [30/50] 通过（尝试58）
  ✓ [31/50] 通过（尝试60）
  ✓ [32/50] 通过（尝试65）
  ✓ [33/50] 通过（尝试66）
  ✓ [34/50] 通过（尝试69）
  ✓ [35/50] 通过（尝试70）
  ✓ [36/50] 通过（尝试73）
  ✓ [37/50] 通过（尝试76）
  ✓ [38/50] 通过（尝试78）
  ✓ [39/50] 通过（尝试83）
  ✓ [40/50] 通过（尝试85）
  ✓ [41/50] 通过（尝试87）
  ✓ [42/50] 通过（尝试88）
  ✓ [43/50] 通过（尝试89）
  ✓ [44/50] 通过（尝试91）
  ✓ [45/50] 通过（尝试92）
  ✓ [46/50] 通过（尝试93）
  ✓ [47/50] 通过（尝试96）
  ✓ [48/50] 通过（尝试100）
  ✓ [49/50] 通过（尝试102）
  ✓ [50/50] 通过（尝试103）
[multirole_ws_junior_engineer] 完成：50/50

──────────────────────────────────────────────────
[multirole_ws_quality_manager] 目标=50，最大尝试=250，并发=6
  ✓ [1/50] 通过（尝试2）
  ✓ [2/50] 通过（尝试4）
  ✓ [3/50] 通过（尝试6）
  ✓ [4/50] 通过（尝试10）
  ✓ [5/50] 通过（尝试12）
  ✓ [6/50] 通过（尝试14）
  ✓ [7/50] 通过（尝试17）
  ✓ [8/50] 通过（尝试21）
  ✓ [9/50] 通过（尝试25）
  ✓ [10/50] 通过（尝试26）
  ✓ [11/50] 通过（尝试27）
  ✓ [12/50] 通过（尝试32）
  ✓ [13/50] 通过（尝试33）
  ✓ [14/50] 通过（尝试35）
  ✓ [15/50] 通过（尝试36）
