[WARNING|2026-04-30 19:08:23] llamafactory.extras.misc:154 >> Version checking has been disabled, may lead to unexpected behaviors.
[INFO|tokenization_utils_base.py:2109] 2026-04-30 19:08:29,203 >> loading file vocab.json
[INFO|tokenization_utils_base.py:2109] 2026-04-30 19:08:29,203 >> loading file merges.txt
[INFO|tokenization_utils_base.py:2109] 2026-04-30 19:08:29,203 >> loading file tokenizer.json
[INFO|tokenization_utils_base.py:2109] 2026-04-30 19:08:29,203 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:2109] 2026-04-30 19:08:29,203 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:2109] 2026-04-30 19:08:29,203 >> loading file tokenizer_config.json
[INFO|tokenization_utils_base.py:2109] 2026-04-30 19:08:29,203 >> loading file chat_template.jinja
[INFO|tokenization_utils_base.py:2380] 2026-04-30 19:08:29,518 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[WARNING|tokenization_utils_base.py:2493] 2026-04-30 19:08:29,522 >> The tokenizer you are loading from 'round3/checkpoints/R3-AB-v2-merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[INFO|configuration_utils.py:763] 2026-04-30 19:08:29,533 >> loading configuration file round3/checkpoints/R3-AB-v2-merged/config.json
[INFO|configuration_utils.py:839] 2026-04-30 19:08:29,534 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 40,
  "model_type": "qwen3",
  "num_attention_heads": 40,
  "num_hidden_layers": 40,
  "num_key_value_heads": 8,
  "rms_norm_eps": 1e-06,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "sliding_window": null,
  "tie_word_embeddings": false,
  "transformers_version": "4.57.6",
  "use_cache": true,
  "use_sliding_window": false,
  "vocab_size": 151936
}

[INFO|tokenization_utils_base.py:2109] 2026-04-30 19:08:29,545 >> loading file vocab.json
[INFO|tokenization_utils_base.py:2109] 2026-04-30 19:08:29,545 >> loading file merges.txt
[INFO|tokenization_utils_base.py:2109] 2026-04-30 19:08:29,545 >> loading file tokenizer.json
[INFO|tokenization_utils_base.py:2109] 2026-04-30 19:08:29,545 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:2109] 2026-04-30 19:08:29,545 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:2109] 2026-04-30 19:08:29,545 >> loading file tokenizer_config.json
[INFO|tokenization_utils_base.py:2109] 2026-04-30 19:08:29,545 >> loading file chat_template.jinja
[INFO|tokenization_utils_base.py:2380] 2026-04-30 19:08:29,831 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[WARNING|tokenization_utils_base.py:2493] 2026-04-30 19:08:29,832 >> The tokenizer you are loading from 'round3/checkpoints/R3-AB-v2-merged' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[INFO|configuration_utils.py:763] 2026-04-30 19:08:29,855 >> loading configuration file round3/checkpoints/R3-AB-v2-merged/config.json
[INFO|configuration_utils.py:839] 2026-04-30 19:08:29,855 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 17408,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
