[2026-04-29 21:47:28] Monitoring R3-D3 (int8 training)...
[2026-04-29 21:47:28] Monitoring R3-C (GRPO)...
[2026-04-29 21:47:28] Monitoring R3-E1 (32B bf16 8-GPU)...
[2026-04-29 21:47:28] All monitors started (PIDs: D3=60313, C=60318, E1=60322)
[2026-04-29 21:47:28] This script will run in the background and auto-complete experiments.
[2026-04-30 01:11:38] [fixed D3 watcher] Started - will use GPU 0 for vLLM
[2026-04-30 01:13:14] [GRPO watcher v2] Started - will merge before vLLM
[2026-04-30 01:18:18] [E1 launcher] Waiting for all GPUs to be free and GRPO eval done...
[2026-04-30 01:18:18] [E1 launcher] Waiting: R3-C-grpo.json not yet present
[2026-04-30 01:23:18] [E1 launcher] Waiting: R3-C-grpo.json not yet present
[2026-04-30 01:28:18] [E1 launcher] Waiting: R3-C-grpo.json not yet present
[2026-04-30 01:33:18] [E1 launcher] Waiting: R3-C-grpo.json not yet present
[2026-04-30 01:38:18] [E1 launcher] Waiting: R3-C-grpo.json not yet present
[2026-04-30 01:43:18] [E1 launcher] Waiting: R3-C-grpo.json not yet present
[2026-04-30 01:48:18] [E1 launcher] Waiting: R3-C-grpo.json not yet present
[2026-04-30 01:53:18] [E1 launcher] Waiting: R3-C-grpo.json not yet present
[2026-04-30 01:58:18] [E1 launcher] Waiting: R3-C-grpo.json not yet present
[2026-04-30 02:03:18] [E1 launcher] Waiting: R3-C-grpo.json not yet present
[2026-04-30 02:08:18] [E1 launcher] Waiting: R3-C-grpo.json not yet present
[2026-04-30 02:13:18] [E1 launcher] Waiting: R3-C-grpo.json not yet present
[2026-04-30 02:18:18] [E1 launcher] Waiting: R3-C-grpo.json not yet present
[2026-04-30 02:23:18] [E1 launcher] Waiting: R3-C-grpo.json not yet present
[2026-04-30 02:28:18] [E1 launcher] Waiting: R3-C-grpo.json not yet present
[2026-04-30 02:33:18] [E1 launcher] Waiting: R3-C-grpo.json not yet present
[2026-04-30 02:38:18] [E1 launcher] Waiting: R3-C-grpo.json not yet present
[2026-04-30 02:43:18] [E1 launcher] Waiting: R3-C-grpo.json not yet present
