[WARNING|2026-04-29 19:27:45] llamafactory.extras.misc:154 >> Version checking has been disabled, may lead to unexpected behaviors.
[INFO|tokenization_utils_base.py:2109] 2026-04-29 19:27:51,129 >> loading file vocab.json
[INFO|tokenization_utils_base.py:2109] 2026-04-29 19:27:51,129 >> loading file merges.txt
[INFO|tokenization_utils_base.py:2109] 2026-04-29 19:27:51,129 >> loading file tokenizer.json
[INFO|tokenization_utils_base.py:2109] 2026-04-29 19:27:51,129 >> loading file added_tokens.json
[INFO|tokenization_utils_base.py:2109] 2026-04-29 19:27:51,129 >> loading file special_tokens_map.json
[INFO|tokenization_utils_base.py:2109] 2026-04-29 19:27:51,129 >> loading file tokenizer_config.json
[INFO|tokenization_utils_base.py:2109] 2026-04-29 19:27:51,129 >> loading file chat_template.jinja
[INFO|tokenization_utils_base.py:2380] 2026-04-29 19:27:51,423 >> Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[INFO|configuration_utils.py:763] 2026-04-29 19:27:51,443 >> loading configuration file /home/yinrong/models/Qwen3-32B/config.json
[INFO|configuration_utils.py:839] 2026-04-29 19:27:51,445 >> Model config Qwen3Config {
  "architectures": [
    "Qwen3ForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 151643,
  "dtype": "bfloat16",
  "eos_token_id": 151645,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 5120,
  "initializer_range": 0.02,
  "intermediate_size": 25600,
  "layer_types": [
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention",
    "full_attention"
  ],
  "max_position_embeddings": 40960,
  "max_window_layers": 64,
  "model_type": "qwen3",
  "num_attention_heads": 64,
